DATE,Polyethylene
2017-03-21,9915.0
2017-03-22,9915.0
2017-03-23,9915.0
2017-03-24,9915.0
2017-03-27,9915.0
2017-03-28,9915.0
2017-03-29,9915.0
2017-03-30,9915.0
2017-03-31,9915.0
2017-04-05,9915.0
2017-04-06,9915.0
2017-04-07,9915.0
2017-04-10,9915.0
2017-04-11,9915.0
2017-04-12,9915.0
2017-04-13,9915.0
2017-04-14,9915.0
2017-04-17,9915.0
2017-04-18,9000.0
2017-04-19,8955.0
2017-04-20,8950.0
2017-04-21,8955.0
2017-04-24,8760.0
2017-04-25,8730.0
2017-04-26,8750.0
2017-04-27,8745.0
2017-04-28,8850.0
2017-05-02,8900.0
2017-05-03,8885.0
2017-05-04,8685.0
2017-05-05,8650.0
2017-05-08,8750.0
2017-05-09,8675.0
2017-05-10,8600.0
2017-05-11,8650.0
2017-05-12,8675.0
2017-05-15,8815.0
2017-05-16,8725.0
2017-05-17,8725.0
2017-05-18,8725.0
2017-05-19,8725.0
2017-05-22,8725.0
2017-05-23,8725.0
2017-05-24,8725.0
2017-05-25,9150.0
2017-05-26,8930.0
2017-05-31,9365.0
2017-06-01,9365.0
2017-06-02,9365.0
2017-06-05,9365.0
2017-06-06,9365.0
2017-06-07,9365.0
2017-06-08,9365.0
2017-06-09,9365.0
2017-06-12,9365.0
2017-06-13,9365.0
2017-06-14,9365.0
2017-06-15,9500.0
2017-06-16,9500.0
2017-06-19,9685.0
2017-06-20,9245.0
2017-06-21,9025.0
2017-06-22,8950.0
2017-06-23,8950.0
2017-06-26,8950.0
2017-06-27,8950.0
2017-06-28,8950.0
2017-06-29,8950.0
2017-06-30,8950.0
2017-07-03,8950.0
2017-07-04,8950.0
2017-07-05,8950.0
2017-07-06,8950.0
2017-07-07,8950.0
2017-07-10,8950.0
2017-07-11,8950.0
2017-07-12,8950.0
2017-07-13,8950.0
2017-07-14,8950.0
2017-07-17,8980.0
2017-07-18,8980.0
2017-07-19,9130.0
2017-07-20,9130.0
2017-07-21,9130.0
2017-07-24,9130.0
2017-07-25,9130.0
2017-07-26,9130.0
2017-07-27,9130.0
2017-07-28,9130.0
2017-07-31,9130.0
2017-08-01,9130.0
2017-08-02,9130.0
2017-08-03,9130.0
2017-08-04,9130.0
2017-08-07,9130.0
2017-08-08,9130.0
2017-08-09,9130.0
2017-08-10,9130.0
2017-08-11,9130.0
2017-08-14,9130.0
2017-08-15,9290.0
2017-08-16,9325.0
2017-08-17,9480.0
2017-08-18,9510.0
2017-08-21,9605.0
2017-08-22,9700.0
2017-08-23,9735.0
2017-08-24,9725.0
2017-08-25,9800.0
2017-08-28,9665.0
2017-08-29,9760.0
2017-08-30,9765.0
2017-08-31,9825.0
2017-09-01,9950.0
2017-09-04,10115.0
2017-09-05,10140.0
2017-09-06,10075.0
2017-09-07,9945.0
2017-09-08,9840.0
2017-09-11,9705.0
2017-09-12,9755.0
2017-09-13,9855.0
2017-09-14,9930.0
2017-09-15,9945.0
2017-09-18,9945.0
2017-09-19,9585.0
2017-09-20,9585.0
2017-09-21,9585.0
2017-09-22,9585.0
2017-09-25,9360.0
2017-09-26,9360.0
2017-09-27,9360.0
2017-09-28,9360.0
2017-09-29,9200.0
2017-10-09,9200.0
2017-10-10,9200.0
2017-10-11,9200.0
2017-10-12,9200.0
2017-10-13,9200.0
2017-10-16,9200.0
2017-10-17,9200.0
2017-10-18,9250.0
2017-10-19,9250.0
2017-10-20,9200.0
2017-10-23,9465.0
2017-10-24,9465.0
2017-10-25,9465.0
2017-10-26,9465.0
2017-10-27,9465.0
2017-10-30,9500.0
2017-10-31,9510.0
2017-11-01,9510.0
2017-11-02,9510.0
2017-11-03,9510.0
2017-11-06,9510.0
2017-11-07,9510.0
2017-11-08,9510.0
2017-11-09,9510.0
2017-11-10,9510.0
2017-11-13,9510.0
2017-11-14,9510.0
2017-11-15,9715.0
2017-11-16,9715.0
2017-11-17,9715.0
2017-11-20,9715.0
2017-11-21,9715.0
2017-11-22,9715.0
2017-11-23,9715.0
2017-11-24,9645.0
2017-11-27,9590.0
2017-11-28,9590.0
2017-11-29,9590.0
2017-11-30,9590.0
2017-12-01,9590.0
2017-12-04,9590.0
2017-12-05,9590.0
2017-12-06,9590.0
2017-12-07,9590.0
2017-12-08,9590.0
2017-12-11,9495.0
2017-12-12,9495.0
2017-12-13,9495.0
2017-12-14,9495.0
2017-12-15,9540.0
2017-12-18,9550.0
2017-12-19,9590.0
2017-12-20,9620.0
2017-12-21,9610.0
2017-12-22,9545.0
2017-12-25,9490.0
2017-12-26,9470.0
2017-12-27,9545.0
2017-12-28,9555.0
2017-12-29,9545.0
2018-01-02,9755.0
2018-01-03,9725.0
2018-01-04,9710.0
2018-01-05,9725.0
2018-01-08,9800.0
2018-01-09,9635.0
2018-01-10,9820.0
2018-01-11,9820.0
2018-01-12,9855.0
2018-01-15,9755.0
2018-01-16,9870.0
2018-01-17,9870.0
2018-01-18,9870.0
2018-01-19,9870.0
2018-01-22,9870.0
2018-01-23,9870.0
2018-01-24,9870.0
2018-01-25,9870.0
2018-01-26,9870.0
2018-01-29,9985.0
2018-01-30,9985.0
2018-01-31,9985.0
2018-02-01,9985.0
2018-02-02,9985.0
2018-02-05,9985.0
2018-02-06,9985.0
2018-02-07,9985.0
2018-02-08,9450.0
2018-02-09,9450.0
2018-02-12,9450.0
2018-02-13,9450.0
2018-02-14,9450.0
2018-02-22,9230.0
2018-02-23,9230.0
2018-02-26,9230.0
2018-02-27,8970.0
2018-02-28,8970.0
2018-03-01,8970.0
2018-03-02,8970.0
2018-03-05,8970.0
2018-03-06,8970.0
2018-03-07,8970.0
2018-03-08,8970.0
2018-03-09,8970.0
2018-03-12,8970.0
2018-03-13,8970.0
2018-03-14,9250.0
2018-03-15,9550.0
2018-03-16,9550.0
2018-03-19,9550.0
2018-03-20,9360.0
2018-03-21,9360.0
2018-03-22,9360.0
2018-03-23,9350.0
2018-03-26,9220.0
2018-03-27,9220.0
2018-03-28,9640.0
2018-03-29,9640.0
2018-03-30,9730.0
2018-04-02,9400.0
2018-04-03,9400.0
2018-04-04,9400.0
2018-04-09,9400.0
2018-04-10,9960.0
2018-04-11,10855.0
2018-04-12,10855.0
2018-04-13,10855.0
2018-04-16,10855.0
2018-04-17,9560.0
2018-04-18,9295.0
2018-04-19,9350.0
2018-04-20,9285.0
2018-04-23,9235.0
2018-04-24,9265.0
2018-04-25,9265.0
2018-04-26,9250.0
2018-04-27,9250.0
2018-05-02,9385.0
2018-05-03,9530.0
2018-05-04,9650.0
2018-05-07,9640.0
2018-05-08,9650.0
2018-05-09,9700.0
2018-05-10,9660.0
2018-05-11,9600.0
2018-05-14,9600.0
2018-05-15,9470.0
2018-05-16,9600.0
2018-05-17,9600.0
2018-05-18,9600.0
2018-05-21,9600.0
2018-05-22,9330.0
2018-05-23,9635.0
2018-05-24,9635.0
2018-05-25,9635.0
2018-05-28,9635.0
2018-05-29,9225.0
2018-05-30,9345.0
2018-05-31,9810.0
2018-06-01,10330.0
2018-06-04,10330.0
2018-06-05,10330.0
2018-06-06,10330.0
2018-06-07,10330.0
2018-06-08,10330.0
2018-06-11,10330.0
2018-06-12,10330.0
2018-06-13,10330.0
2018-06-14,10330.0
2018-06-15,9090.0
2018-06-19,9030.0
2018-06-20,9030.0
2018-06-21,8955.0
2018-06-22,8955.0
2018-06-25,8955.0
2018-06-26,8955.0
2018-06-27,8955.0
2018-06-28,8955.0
2018-06-29,9095.0
2018-07-02,9095.0
2018-07-03,9095.0
2018-07-04,9095.0
2018-07-05,9095.0
2018-07-06,9095.0
2018-07-09,9095.0
2018-07-10,8995.0
2018-07-11,8995.0
2018-07-12,8995.0
2018-07-13,8995.0
2018-07-16,9115.0
2018-07-17,9115.0
2018-07-18,9115.0
2018-07-19,9115.0
2018-07-20,9115.0
2018-07-23,9115.0
2018-07-24,9120.0
2018-07-25,9135.0
2018-07-26,9135.0
2018-07-27,9135.0
2018-07-30,9345.0
2018-07-31,9345.0
2018-08-01,9345.0
2018-08-02,9345.0
2018-08-03,9345.0
2018-08-06,9345.0
2018-08-07,9345.0
2018-08-08,9495.0
2018-08-09,9600.0
2018-08-10,9600.0
2018-08-13,9600.0
2018-08-14,9570.0
2018-08-15,9660.0
2018-08-16,9640.0
2018-08-17,9635.0
2018-08-20,9585.0
2018-08-21,9580.0
2018-08-22,9625.0
2018-08-23,9630.0
2018-08-24,9560.0
2018-08-27,9540.0
2018-08-28,9530.0
2018-08-29,9485.0
2018-08-30,9445.0
2018-08-31,9455.0
2018-09-03,9360.0
2018-09-04,9465.0
2018-09-05,9350.0
2018-09-06,9395.0
2018-09-07,9300.0
2018-09-10,9250.0
2018-09-11,9320.0
2018-09-12,9300.0
2018-09-13,9295.0
2018-09-14,9370.0
2018-09-17,9270.0
2018-09-18,9270.0
2018-09-19,9270.0
2018-09-20,9270.0
2018-09-21,9270.0
2018-09-25,9270.0
2018-09-26,9270.0
2018-09-27,9270.0
2018-09-28,9270.0
2018-10-08,9270.0
2018-10-09,9270.0
2018-10-10,9270.0
2018-10-11,9270.0
2018-10-12,9270.0
2018-10-15,9270.0
2018-10-16,9270.0
2018-10-17,9270.0
2018-10-18,9270.0
2018-10-19,9270.0
2018-10-22,9370.0
2018-10-23,9370.0
2018-10-24,9370.0
2018-10-25,9370.0
2018-10-26,9370.0
2018-10-29,9370.0
2018-10-30,9370.0
2018-10-31,9370.0
2018-11-01,9370.0
2018-11-02,9370.0
2018-11-05,9370.0
2018-11-06,9370.0
2018-11-07,9370.0
2018-11-08,9370.0
2018-11-09,9370.0
2018-11-12,9370.0
2018-11-13,9370.0
2018-11-14,9370.0
2018-11-15,9245.0
2018-11-16,9245.0
2018-11-19,8940.0
2018-11-20,9035.0
2018-11-21,9035.0
2018-11-22,9035.0
2018-11-23,9035.0
2018-11-26,9035.0
2018-11-27,9035.0
2018-11-28,9035.0
2018-11-29,9035.0
2018-11-30,9035.0
2018-12-03,9035.0
2018-12-04,9035.0
2018-12-05,9035.0
2018-12-06,9035.0
2018-12-07,9035.0
2018-12-10,9035.0
2018-12-11,9035.0
2018-12-12,9035.0
2018-12-13,9035.0
2018-12-14,9035.0
2018-12-17,9100.0
2018-12-18,9095.0
2018-12-19,9120.0
2018-12-20,9115.0
2018-12-21,9035.0
2018-12-24,8970.0
2018-12-25,8895.0
2018-12-26,8950.0
2018-12-27,9060.0
2018-12-28,9055.0
2019-01-02,9020.0
2019-01-03,9015.0
2019-01-04,9015.0
2019-01-07,9025.0
2019-01-08,9025.0
2019-01-09,8960.0
2019-01-10,8890.0
2019-01-11,8565.0
2019-01-14,8935.0
2019-01-15,9015.0
2019-01-16,8840.0
2019-01-17,8840.0
2019-01-18,8840.0
2019-01-21,8840.0
2019-01-22,8840.0
2019-01-23,8840.0
2019-01-24,8840.0
2019-01-25,8840.0
2019-01-28,8840.0
2019-01-29,8840.0
2019-01-30,8840.0
2019-01-31,8840.0
2019-02-01,8840.0
2019-02-11,8840.0
2019-02-12,8840.0
2019-02-13,8840.0
2019-02-14,8840.0
2019-02-15,8840.0
2019-02-18,8840.0
2019-02-19,8840.0
2019-02-20,8840.0
2019-02-21,8840.0
2019-02-22,8875.0
2019-02-25,8875.0
2019-02-26,8875.0
2019-02-27,8875.0
2019-02-28,8450.0
2019-03-01,8450.0
2019-03-04,8450.0
2019-03-05,8450.0
2019-03-06,8450.0
2019-03-07,8450.0
2019-03-08,8450.0
2019-03-11,8450.0
2019-03-12,8450.0
2019-03-13,8450.0
2019-03-14,8450.0
2019-03-15,8625.0
2019-03-18,8625.0
2019-03-19,8625.0
2019-03-20,8625.0
2019-03-21,8625.0
2019-03-22,8625.0
2019-03-25,8625.0
2019-03-26,8625.0
2019-03-27,8625.0
2019-03-28,8625.0
2019-03-29,8625.0
2019-04-01,8625.0
2019-04-02,8625.0
2019-04-03,8625.0
2019-04-04,8625.0
2019-04-08,8625.0
2019-04-09,8625.0
2019-04-10,8625.0
2019-04-11,8625.0
2019-04-12,8625.0
2019-04-15,9195.0
2019-04-16,8560.0
2019-04-17,8535.0
2019-04-18,8465.0
2019-04-19,8395.0
2019-04-22,8395.0
2019-04-23,8365.0
2019-04-24,8360.0
2019-04-25,8365.0
2019-04-26,8370.0
2019-04-29,8360.0
2019-04-30,8335.0
2019-05-06,8250.0
2019-05-07,8235.0
2019-05-08,8095.0
2019-05-09,7965.0
2019-05-10,7945.0
2019-05-13,7920.0
2019-05-14,7755.0
2019-05-15,7610.0
2019-05-16,7620.0
2019-05-17,8055.0
2019-05-20,7900.0
2019-05-21,7900.0
2019-05-22,7900.0
2019-05-23,7900.0
2019-05-24,7900.0
2019-05-27,7900.0
2019-05-28,7900.0
2019-05-29,7900.0
2019-05-30,7900.0
2019-05-31,8070.0
2019-06-03,8070.0
2019-06-04,7900.0
2019-06-05,7900.0
2019-06-06,7900.0
2019-06-10,7900.0
2019-06-11,7900.0
2019-06-12,7900.0
2019-06-13,7900.0
2019-06-14,7900.0
2019-06-17,7900.0
2019-06-18,7450.0
2019-06-19,7450.0
2019-06-20,7550.0
2019-06-21,7550.0
2019-06-24,7550.0
2019-06-25,7550.0
2019-06-26,7550.0
2019-06-27,7550.0
2019-06-28,7685.0
2019-07-01,7685.0
2019-07-02,7685.0
2019-07-03,7685.0
2019-07-04,7685.0
2019-07-05,7685.0
2019-07-08,7685.0
2019-07-09,7685.0
2019-07-10,7685.0
2019-07-11,7685.0
2019-07-12,7685.0
2019-07-15,7815.0
2019-07-16,7815.0
2019-07-17,7815.0
2019-07-18,7815.0
2019-07-19,7795.0
2019-07-22,7895.0
2019-07-23,7895.0
2019-07-24,7735.0
2019-07-25,7430.0
2019-07-26,7430.0
2019-07-29,7430.0
2019-07-30,7470.0
2019-07-31,7470.0
2019-08-01,7470.0
2019-08-02,7470.0
2019-08-05,7470.0
2019-08-06,7470.0
2019-08-07,7470.0
2019-08-08,7470.0
2019-08-09,7450.0
2019-08-12,7385.0
2019-08-13,7385.0
2019-08-14,7445.0
2019-08-15,7475.0
2019-08-16,7425.0
2019-08-19,7405.0
2019-08-20,7435.0
2019-08-21,7360.0
2019-08-22,7300.0
2019-08-23,7225.0
2019-08-26,7210.0
2019-08-27,7215.0
2019-08-28,7165.0
2019-08-29,7110.0
2019-08-30,7050.0
2019-09-02,7055.0
2019-09-03,7095.0
2019-09-04,7115.0
2019-09-05,7155.0
2019-09-06,7125.0
2019-09-09,7140.0
2019-09-10,7160.0
2019-09-11,7155.0
2019-09-12,7215.0
2019-09-16,7120.0
2019-09-17,7690.0
2019-09-18,7695.0
2019-09-19,7695.0
2019-09-20,7695.0
2019-09-23,7695.0
2019-09-24,7540.0
2019-09-25,7540.0
2019-09-26,7455.0
2019-09-27,7455.0
2019-09-30,7455.0
2019-10-08,7455.0
2019-10-09,7455.0
2019-10-10,7455.0
2019-10-11,7455.0
2019-10-14,7455.0
2019-10-15,7455.0
2019-10-16,7455.0
2019-10-17,7455.0
2019-10-18,7455.0
2019-10-21,7455.0
2019-10-22,7125.0
2019-10-23,7035.0
2019-10-24,7035.0
2019-10-25,7180.0
2019-10-28,7180.0
2019-10-29,7180.0
2019-10-30,7190.0
2019-10-31,7000.0
2019-11-01,7000.0
2019-11-04,7100.0
2019-11-05,7100.0
2019-11-06,7100.0
2019-11-07,7140.0
2019-11-08,7105.0
2019-11-11,7100.0
2019-11-12,7060.0
2019-11-13,7030.0
2019-11-14,7100.0
2019-11-15,6975.0
2019-11-18,6975.0
2019-11-19,6975.0
2019-11-20,6975.0
2019-11-21,6975.0
2019-11-22,7100.0
2019-11-25,7100.0
2019-11-26,7025.0
2019-11-27,7115.0
2019-11-28,7040.0
2019-11-29,7185.0
2019-12-02,7185.0
2019-12-03,7185.0
2019-12-04,7185.0
2019-12-05,7185.0
2019-12-06,7185.0
2019-12-09,7185.0
2019-12-10,7185.0
2019-12-11,7185.0
2019-12-12,7185.0
2019-12-13,7185.0
2019-12-16,7265.0
2019-12-17,7265.0
2019-12-18,7225.0
2019-12-19,7185.0
2019-12-20,7225.0
2019-12-23,7245.0
2019-12-24,7230.0
2019-12-25,7225.0
2019-12-26,7245.0
2019-12-27,7260.0
2019-12-30,7260.0
2019-12-31,7190.0
2020-01-02,7140.0
2020-01-03,7155.0
2020-01-06,7220.0
2020-01-07,7225.0
2020-01-08,7300.0
2020-01-09,7255.0
2020-01-10,7250.0
2020-01-13,7245.0
2020-01-14,7245.0
2020-01-15,7205.0
2020-01-16,7370.0
2020-01-17,7360.0
2020-01-20,7360.0
2020-01-21,7300.0
2020-01-22,7010.0
2020-01-23,7010.0
2020-02-03,7010.0
2020-02-04,7010.0
2020-02-05,7010.0
2020-02-06,7010.0
2020-02-07,7010.0
2020-02-10,7010.0
2020-02-11,7010.0
2020-02-12,7010.0
2020-02-13,7010.0
2020-02-14,7010.0
2020-02-17,7280.0
2020-02-18,7280.0
2020-02-19,6990.0
2020-02-20,6830.0
2020-02-21,6600.0
2020-02-24,6480.0
2020-02-25,6335.0
2020-02-26,6235.0
2020-02-27,6235.0
2020-02-28,6000.0
2020-03-02,6315.0
2020-03-03,6315.0
2020-03-04,6500.0
2020-03-05,6480.0
2020-03-06,6480.0
2020-03-09,6480.0
2020-03-10,6480.0
2020-03-11,6480.0
2020-03-12,6480.0
2020-03-13,6400.0
2020-03-16,6630.0
2020-03-17,6465.0
2020-03-18,6465.0
2020-03-19,6465.0
2020-03-20,6300.0
2020-03-23,6085.0
2020-03-24,6135.0
2020-03-25,6235.0
2020-03-26,5865.0
2020-03-27,5800.0
2020-03-30,5455.0
2020-03-31,5650.0
2020-04-01,5650.0
2020-04-02,5700.0
2020-04-03,5700.0
2020-04-07,5700.0
2020-04-08,5700.0
2020-04-09,5700.0
2020-04-10,5700.0
2020-04-13,6095.0
2020-04-14,6475.0
2020-04-15,6085.0
2020-04-16,6300.0
2020-04-17,6365.0
2020-04-20,6150.0
2020-04-21,5935.0
2020-04-22,5805.0
2020-04-23,6045.0
2020-04-24,6175.0
2020-04-27,6280.0
2020-04-28,6250.0
2020-04-29,6220.0
2020-04-30,6235.0
2020-05-06,6330.0
2020-05-07,6470.0
2020-05-08,6390.0
2020-05-11,6350.0
2020-05-12,6460.0
2020-05-13,6420.0
2020-05-14,6445.0
2020-05-15,6410.0
2020-05-18,6315.0
2020-05-19,6375.0
2020-05-20,6485.0
2020-05-21,6690.0
2020-05-22,6670.0
2020-05-25,6660.0
2020-05-26,6650.0
2020-05-27,6655.0
2020-05-28,7155.0
2020-05-29,6865.0
2020-06-01,6865.0
2020-06-02,6865.0
2020-06-03,6865.0
2020-06-04,6865.0
2020-06-05,6865.0
2020-06-08,6865.0
2020-06-09,6865.0
2020-06-10,6865.0
2020-06-11,6865.0
2020-06-12,6865.0
2020-06-15,6680.0
2020-06-16,6725.0
2020-06-17,6725.0
2020-06-18,6880.0
2020-06-19,6880.0
2020-06-22,6880.0
2020-06-23,6715.0
2020-06-24,6860.0
2020-06-29,6860.0
2020-06-30,6805.0
2020-07-01,6805.0
2020-07-02,6805.0
2020-07-03,6805.0
2020-07-06,6805.0
2020-07-07,6805.0
2020-07-08,6805.0
2020-07-09,6805.0
2020-07-10,7105.0
2020-07-13,7105.0
2020-07-14,7160.0
2020-07-15,7265.0
2020-07-16,7145.0
2020-07-17,7040.0
2020-07-20,7130.0
2020-07-21,7090.0
2020-07-22,7070.0
2020-07-23,6935.0
2020-07-24,6935.0
2020-07-27,7055.0
2020-07-28,7165.0
2020-07-29,7075.0
2020-07-30,7105.0
2020-07-31,6895.0
2020-08-03,6900.0
2020-08-04,7190.0
2020-08-05,7190.0
2020-08-06,7190.0
2020-08-07,7190.0
2020-08-10,7050.0
2020-08-11,7050.0
2020-08-12,7050.0
2020-08-13,7050.0
2020-08-14,7130.0
2020-08-17,7045.0
2020-08-18,7135.0
2020-08-19,7135.0
2020-08-20,7135.0
2020-08-21,7105.0
2020-08-24,7070.0
2020-08-25,7145.0
2020-08-26,7180.0
2020-08-27,7250.0
2020-08-28,7240.0
2020-08-31,7380.0
2020-09-01,7440.0
2020-09-02,7600.0
2020-09-03,7620.0
2020-09-04,7615.0
2020-09-07,7540.0
2020-09-08,7550.0
2020-09-09,7415.0
2020-09-10,7415.0
2020-09-11,7415.0
2020-09-14,7535.0
2020-09-15,7380.0
2020-09-16,7330.0
2020-09-17,7350.0
2020-09-18,7390.0
2020-09-21,7420.0
2020-09-22,7335.0
2020-09-23,7235.0
2020-09-24,7215.0
2020-09-25,7250.0
2020-09-28,7245.0
2020-09-29,7215.0
2020-09-30,7125.0
2020-10-09,7125.0
2020-10-12,7380.0
2020-10-13,7405.0
2020-10-14,7355.0
2020-10-15,7375.0
2020-10-16,7285.0
2020-10-19,7210.0
2020-10-20,7260.0
2020-10-21,7260.0
2020-10-22,7300.0
2020-10-23,7185.0
2020-10-26,7170.0
2020-10-27,7235.0
2020-10-28,7230.0
2020-10-29,7260.0
2020-10-30,7270.0
2020-11-02,7270.0
2020-11-03,7350.0
2020-11-04,7350.0
2020-11-05,7350.0
2020-11-06,7350.0
2020-11-09,7350.0
2020-11-10,7350.0
2020-11-11,7350.0
2020-11-12,7350.0
2020-11-13,7350.0
2020-11-16,7690.0
2020-11-17,7750.0
2020-11-18,7875.0
2020-11-19,7915.0
2020-11-20,7890.0
2020-11-23,7895.0
2020-11-24,8135.0
2020-11-25,8180.0
2020-11-26,8145.0
2020-11-27,8065.0
2020-11-30,8110.0
2020-12-01,8120.0
2020-12-02,8120.0
2020-12-03,8120.0
2020-12-04,8120.0
2020-12-07,8150.0
2020-12-08,8100.0
2020-12-09,8100.0
2020-12-10,8100.0
2020-12-11,8100.0
2020-12-14,8125.0
2020-12-15,7880.0
2020-12-16,7775.0
2020-12-17,7800.0
2020-12-18,7905.0
2020-12-21,7880.0
2020-12-22,7830.0
2020-12-23,7730.0
2020-12-24,7790.0
2020-12-25,7735.0
2020-12-28,7640.0
2020-12-29,7575.0
2020-12-30,7520.0
2020-12-31,7600.0
2021-01-04,7705.0
2021-01-05,7810.0
2021-01-06,7860.0
2021-01-07,7825.0
2021-01-08,7775.0
2021-01-11,7650.0
2021-01-12,7610.0
2021-01-13,7470.0
2021-01-14,7460.0
2021-01-15,7765.0
2021-01-18,7585.0
2021-01-19,7670.0
2021-01-20,7665.0
2021-01-21,7665.0
2021-01-22,7780.0
2021-01-25,7780.0
2021-01-26,7765.0
2021-01-27,7805.0
2021-01-28,7850.0
2021-01-29,7930.0
2021-02-01,7955.0
2021-02-02,7880.0
2021-02-03,7910.0
2021-02-04,7970.0
2021-02-05,7970.0
2021-02-08,7970.0
2021-02-09,7970.0
2021-02-10,7970.0
2021-02-18,7970.0
2021-02-19,7955.0
2021-02-22,8960.0
2021-02-23,8950.0
2021-02-24,8815.0
2021-02-25,8830.0
2021-02-26,8870.0
2021-03-01,8790.0
2021-03-02,8795.0
2021-03-03,8885.0
2021-03-04,8885.0
2021-03-05,8885.0
2021-03-08,9080.0
2021-03-09,8945.0
2021-03-10,8745.0
2021-03-11,8810.0
2021-03-12,8850.0
2021-03-15,9030.0
2021-03-16,9055.0
2021-03-17,8865.0
2021-03-18,8810.0
2021-03-19,8635.0
2021-03-22,8685.0
2021-03-23,8685.0
2021-03-24,8685.0
2021-03-25,8545.0
2021-03-26,8575.0
2021-03-29,8600.0
2021-03-30,8610.0
2021-03-31,8500.0
2021-04-01,8550.0
2021-04-02,8740.0
2021-04-06,8740.0
2021-04-07,8740.0
2021-04-08,8740.0
2021-04-09,8740.0
2021-04-12,8740.0
2021-04-13,8740.0
2021-04-14,8740.0
2021-04-15,8360.0
2021-04-16,8385.0
2021-04-19,8385.0
2021-04-20,8370.0
2021-04-21,8205.0
2021-04-22,8165.0
2021-04-23,8170.0
2021-04-26,8210.0
2021-04-27,8205.0
2021-04-28,8265.0
2021-04-29,8295.0
2021-04-30,8300.0
2021-05-06,8430.0
2021-05-07,8520.0
2021-05-10,8555.0
2021-05-11,8415.0
2021-05-12,8380.0
2021-05-13,8390.0
2021-05-14,8340.0
2021-05-17,8225.0
2021-05-18,8200.0
2021-05-19,8470.0
2021-05-20,7855.0
2021-05-21,7855.0
2021-05-24,7650.0
2021-05-25,7935.0
2021-05-26,7860.0
2021-05-27,7830.0
2021-05-28,7805.0
2021-05-31,7620.0
2021-06-01,7620.0
2021-06-02,7625.0
2021-06-03,7625.0
2021-06-04,7625.0
2021-06-07,7535.0
2021-06-08,7535.0
2021-06-09,7535.0
2021-06-10,7535.0
2021-06-11,7535.0
2021-06-15,7535.0
2021-06-16,7510.0
2021-06-17,7535.0
2021-06-18,7535.0
2021-06-21,7750.0
2021-06-22,7750.0
2021-06-23,7750.0
2021-06-24,7750.0
2021-06-25,7785.0
2021-06-28,8000.0
2021-06-29,8000.0
2021-06-30,8095.0
2021-07-01,8095.0
2021-07-02,8095.0
2021-07-05,8095.0
2021-07-06,8095.0
2021-07-07,8095.0
2021-07-08,8095.0
2021-07-09,8095.0
2021-07-12,8095.0
2021-07-13,8095.0
2021-07-14,8095.0
2021-07-15,8100.0
2021-07-16,8100.0
2021-07-19,8425.0
2021-07-20,8325.0
2021-07-21,8310.0
2021-07-22,8310.0
2021-07-23,8260.0
2021-07-26,8250.0
2021-07-27,8250.0
2021-07-28,8250.0
2021-07-29,8250.0
2021-07-30,8230.0
2021-08-02,8230.0
2021-08-03,8230.0
2021-08-04,8230.0
2021-08-05,8230.0
2021-08-06,8230.0
2021-08-09,8230.0
2021-08-10,8230.0
2021-08-11,8230.0
2021-08-12,8230.0
2021-08-13,8290.0
2021-08-16,8355.0
2021-08-17,8395.0
2021-08-18,8380.0
2021-08-19,8260.0
2021-08-20,8155.0
2021-08-23,8155.0
2021-08-24,8255.0
2021-08-25,8260.0
2021-08-26,8170.0
2021-08-27,8115.0
2021-08-30,8175.0
2021-08-31,8130.0
2021-09-01,8080.0
2021-09-02,8195.0
2021-09-03,8340.0
2021-09-06,8325.0
2021-09-07,8435.0
2021-09-08,8490.0
2021-09-09,8510.0
2021-09-10,8555.0
2021-09-13,8555.0
2021-09-14,8275.0
2021-09-15,8690.0
2021-09-16,8945.0
2021-09-17,8910.0
2021-09-22,8745.0
2021-09-23,8755.0
2021-09-24,8775.0
2021-09-27,9205.0
2021-09-28,9230.0
2021-09-29,9235.0
2021-09-30,9640.0
2021-10-08,9640.0
2021-10-11,9860.0
2021-10-12,9900.0
2021-10-13,9700.0
2021-10-14,9700.0
2021-10-15,9430.0
2021-10-18,9610.0
2021-10-19,9610.0
2021-10-20,9310.0
2021-10-21,9560.0
2021-10-22,9305.0
2021-10-25,9175.0
2021-10-26,9070.0
2021-10-27,9020.0
2021-10-28,8800.0
2021-10-29,8785.0
2021-11-01,8792.0
2021-11-02,8584.0
2021-11-03,8677.0
2021-11-04,8590.0
2021-11-05,8780.0
2021-11-08,8894.0
2021-11-09,8857.0
2021-11-10,8787.0
2021-11-11,8876.0
2021-11-12,8790.0
2021-11-15,8872.0
2021-11-16,8790.0
2021-11-17,8760.0
2021-11-18,8713.0
2021-11-19,8732.0
2021-11-22,8788.0
2021-11-23,8860.0
2021-11-24,8907.0
2021-11-25,8905.0
2021-11-26,8896.0
2021-11-29,8887.0
2021-11-30,8738.0
2021-12-01,8340.0
2021-12-02,8400.0
2021-12-03,8495.0
2021-12-06,8600.0
2021-12-07,8528.0
2021-12-08,8484.0
2021-12-09,8471.0
2021-12-10,8301.0
2021-12-13,8350.0
2021-12-14,8408.0
2021-12-15,8477.0
2021-12-16,8378.0
2021-12-17,8449.0
2021-12-20,8509.0
2021-12-21,8556.0
2021-12-22,8527.0
2021-12-23,8534.0
2021-12-24,8608.0
2021-12-27,8545.0
2021-12-28,8500.0
2021-12-29,8598.0
