DATE,Hot_rolled_steel
2022-08-19,3957.0
2022-08-22,3959.0
2022-08-23,3962.0
2022-08-24,4015.0
2022-08-25,4029.0
2022-08-26,4029.0
2022-08-29,4029.0
2022-08-30,3981.0
2022-08-31,3959.0
2022-09-01,3977.0
2022-09-02,3942.0
2022-09-05,3961.0
2022-09-06,3981.0
2022-09-07,3982.0
2022-09-08,3990.0
2022-09-09,4000.0
2022-09-13,4021.0
2022-09-14,4002.0
2022-09-15,4016.0
2022-09-16,3988.0
2022-09-19,3989.0
2022-09-20,3973.0
2022-09-21,3942.0
2022-09-22,3979.0
2022-09-23,3999.0
2022-09-26,3994.0
2022-09-27,4007.0
2022-09-28,4019.0
2022-09-29,4019.0
2022-09-30,4030.0
2022-10-10,4051.0
2022-10-11,4017.0
2022-10-12,3962.0
2022-10-13,3952.0
2022-10-17,3933.0
2022-10-18,3903.0
2022-10-19,3903.0
2022-10-20,3880.0
2022-10-21,3875.0
2022-10-24,3881.0
2022-10-25,3853.0
2022-10-26,3852.0
2022-10-27,3862.0
2022-10-28,3797.0
2022-10-31,3722.0
2022-11-01,3703.0
2022-11-02,3726.0
2022-11-03,3740.0
2022-11-04,3759.0
2022-11-07,3773.0
2022-11-08,3762.0
2022-11-09,3789.0
2022-11-10,3773.0
2022-11-11,3797.0
2022-11-14,3840.0
2022-11-15,3844.0
2022-11-16,3863.0
2022-11-17,3858.0
2022-11-18,3863.0
2022-11-21,3848.0
2022-11-22,3853.0
2022-11-23,3848.0
2022-11-24,3870.0
2022-11-25,3863.0
2022-11-28,3878.0
2022-11-29,3905.0
2022-11-30,3905.0
2022-12-01,3914.0
2022-12-02,3920.0
2022-12-05,3993.0
2022-12-06,3996.0
2022-12-07,3993.0
2022-12-08,3998.0
2022-12-09,4036.0
2022-12-12,4102.0
2022-12-13,4096.0
2022-12-14,4092.0
2022-12-15,4132.0
2022-12-16,4174.0
2022-12-19,4119.0
2022-12-20,4093.0
2022-12-21,4102.0
2022-12-22,4119.0
2022-12-23,4095.0
2022-12-26,4077.0
2022-12-27,4108.0
2022-12-28,4111.0
2022-12-29,4111.0
2022-12-30,4147.0
2023-01-03,4125.0
2023-01-04,4129.0
2023-01-05,4121.0
2023-01-06,4151.0
2023-01-09,4165.0
2023-01-10,4169.0
2023-01-11,4186.0
2023-01-12,4191.0
2023-01-13,4198.0
2023-01-17,4197.0
2023-01-18,4197.0
2023-01-19,4195.0
2023-01-20,4195.0
2023-01-30,4279.0
2023-01-31,4296.0
2023-02-01,4248.0
2023-02-02,4174.0
2023-02-06,4164.0
2023-02-07,4151.0
2023-02-08,4162.0
2023-02-09,4201.0
2023-02-10,4198.0
2023-02-13,4189.0
2023-02-14,4181.0
2023-02-15,4271.0
2023-02-16,4279.0
2023-02-17,4319.0
2023-02-20,4320.0
2023-02-21,4353.0
2023-02-22,4362.0
2023-02-23,4380.0
2023-02-24,4372.0
2023-02-27,4375.0
2023-02-28,4361.0
2023-03-01,4368.0
2023-03-02,4396.0
2023-03-03,4423.0
2023-03-06,4422.0
2023-03-07,4431.0
2023-03-08,4446.0
2023-03-09,4444.0
2023-03-10,4494.0
2023-03-13,4519.0
2023-03-14,4545.0
2023-03-15,4494.0
2023-03-16,4432.0
2023-03-17,4404.0
2023-03-20,4419.0
2023-03-21,4401.0
2023-03-22,4382.0
2023-03-23,4392.0
2023-03-24,4332.0
2023-03-27,4344.0
2023-03-28,4349.0
2023-03-29,4344.0
2023-03-30,4371.0
2023-03-31,4389.0
2023-04-03,4355.0
2023-04-04,4298.0
2023-04-06,4268.0
2023-04-07,4286.0
2023-04-10,4265.0
2023-04-11,4222.0
2023-04-12,4242.0
2023-04-13,4212.0
2023-04-14,4228.0
2023-04-17,4216.0
2023-04-18,4246.0
2023-04-19,4237.0
2023-04-20,4202.0
2023-04-21,4154.0
2023-04-24,4019.0
2023-04-25,4003.0
2023-04-26,3985.0
2023-04-27,3990.0
2023-04-28,3968.0
2023-05-04,3935.0
2023-05-08,3884.0
2023-05-09,3926.0
2023-05-10,3902.0
2023-05-11,3835.0
2023-05-12,3795.0
2023-05-15,3829.0
2023-05-16,3847.0
2023-05-17,3839.0
2023-05-18,3854.0
2023-05-19,3830.0
2023-05-22,3798.0
2023-05-23,3784.0
2023-05-24,3746.0
2023-05-25,3708.0
2023-05-26,3699.0
2023-05-29,3788.0
2023-05-30,3730.0
2023-05-31,3696.0
2023-06-01,3732.0
2023-06-02,3737.0
2023-06-05,3844.0
2023-06-06,3832.0
2023-06-07,3808.0
2023-06-08,3828.0
2023-06-09,3837.0
2023-06-12,3837.0
2023-06-13,3842.0
2023-06-14,3869.0
2023-06-15,3874.0
2023-06-16,3891.0
2023-06-19,3901.0
2023-06-20,3885.0
2023-06-21,3873.0
2023-06-26,3822.0
2023-06-27,3841.0
2023-06-28,3860.0
2023-06-29,3865.0
2023-06-30,3885.0
2023-07-03,3867.0
2023-07-04,3896.0
